userid,ADD BOOKMARK,ADD MARKER,ADD MEMO,ADD_HW_MEMO,BOOKMARK_JUMP,CHANGE MEMO,CLEAR_HW_MEMO,CLOSE,CLOSE_RECOMMENDATION,DELETE BOOKMARK,DELETE MARKER,DELETE_MEMO,GETIT,LINK_CLICK,MEMO_JUMP,NEXT,NOTGETIT,OPEN,OPEN_RECOMMENDATION,PAGE_JUMP,PREV,REGIST CONTENTS,SEARCH,SEARCH_JUMP,UNDO_HW_MEMO
02d679ad650962b6ae8bf8adbeeb33c1,4,188,28,8,4,25,0,38,0,2,50,6,0,0,15,1413,0,138,0,40,788,0,0,0,0
0307ea84b89fceab3b507fec1900ce7e,43,464,48,1,116,214,0,328,0,32,95,7,4,0,2,5400,1,405,0,80,2699,0,0,0,1
07376c0e999c285d498c430418059de0,2,256,10,0,0,6,0,87,0,2,18,0,1,0,0,4439,0,143,0,16,2041,0,0,0,0
0a715a568a054d7996fcbcbf17b36551,1,96,28,14,0,7,0,90,0,1,1,2,1,0,2,1550,0,121,0,5,680,0,0,0,0
0b6c3afa086c5e03a24665aa75a7a0f5,1,7,11,3,0,1,0,100,0,1,2,0,0,0,0,2560,0,167,0,300,1162,0,62,41,2
0c7b9053af0850d3eaa8b61de50a26cd,0,336,46,1,0,49,0,199,0,0,36,2,0,0,40,2966,0,240,0,4,1131,0,1,0,0
0cebfa477ed3e2e0c5a3f9aa96c23698,2,282,89,2,0,140,0,354,0,1,11,39,1,0,0,5242,1,419,0,215,2601,0,0,0,0
0ddd40d6312d4bdc3589bea15c47afa9,1,165,41,0,0,14,0,60,0,1,24,1,0,0,0,2110,0,91,0,31,595,0,3,0,0
12b9eba1adfb80bb4900d0f664d64729,0,154,9,0,0,7,0,45,0,0,6,0,0,0,0,1937,0,81,0,57,810,0,1,0,0
1361825bdeb54e5153e74389df8a2a10,6,248,32,0,1,14,0,119,0,2,0,0,4,0,0,4072,11,338,0,25,1253,0,0,0,0
139af8123e827b0b9d40871506216b7d,1,44,12,0,1,4,0,69,0,1,9,1,12,0,0,1282,12,99,0,23,597,0,0,0,0
14b40d138fb0d1e6d76b43d55611401a,5,205,27,0,2,65,0,125,0,4,79,0,1,0,23,6191,2,238,0,2,2638,0,0,0,0
1635c1bba7b734d85d12d005e5ef67a9,0,0,1,0,0,0,0,128,0,0,0,0,0,0,0,4271,0,173,0,64,1372,0,0,0,0
191ea163dc12fe1cb4c8397bd48f18aa,1,226,12,0,0,63,0,60,0,1,5,0,3,0,1,5456,3,212,0,1,1871,0,0,0,0
19ecb8185a0cef5d3d87a5d5d89fb1d1,1,42,14,0,0,11,0,32,0,1,2,0,0,0,0,1726,0,61,0,0,854,0,0,0,0
1a0c76d043eeff7842f46b9583570a50,0,105,9,0,0,25,0,97,0,0,12,0,2,0,0,3119,1,182,0,54,1246,0,0,0,0
1d6a9b03150137d40a4b024518aa0fa6,2,418,43,0,0,25,0,350,0,1,30,0,0,0,0,4744,0,453,0,7,1752,0,0,0,0
1e342325849367478c72fcded1149c65,0,33,5,0,0,0,0,91,0,0,2,0,0,0,4,3476,0,137,0,0,1315,0,22,3,0
213537eee9b97f1b39970a8d5cdce00c,10,205,35,0,1,82,0,42,0,5,34,20,0,0,0,2127,2,78,0,33,1204,0,0,0,0
21b5ad58ee31f6e6e5fc4ee9fbab05a7,1,145,18,1,0,9,0,23,0,0,11,2,0,0,6,801,0,62,0,136,307,0,7,6,1
2360852fcfec3ce90c573151f24adfd1,0,120,22,0,0,7,0,57,0,0,12,1,2,0,0,3909,2,140,0,4,1870,0,0,0,0
26a7d7505f05ed71817e2afec0b8d957,1,126,4,0,0,3,0,51,0,1,2,0,15,0,0,2047,7,68,0,6,889,0,0,0,0
27c8f93d752f0222aa211e0691cebee4,1,283,37,0,0,17,0,177,1,1,71,2,5,0,0,5625,0,437,0,13,2011,0,0,0,0
291a6ecd1a6e4a45fcb3f02c1cdcdf59,0,157,29,0,0,26,0,137,0,0,0,5,4,0,0,1970,0,175,0,36,701,0,0,0,0
2979bd5d5a584c2aa70f4a434412bc2b,7,310,32,36,2,14,0,205,0,7,49,3,7,0,0,3233,9,245,0,52,1376,0,0,0,0
2984b3dc3fbbdcd35ebe764dc30ca331,4,94,12,0,0,7,0,141,0,4,8,0,4,0,0,5146,1,167,0,24,2109,0,1,1,0
2aebc6de3f2abaa9253dfc7810b773d4,1,47,6,0,0,1,0,149,0,1,4,0,1,0,0,5479,0,208,0,23,2575,0,0,0,0
2bd3b13fa417ca0970aa75e44af86549,0,289,26,22,0,27,1,124,0,0,9,5,0,0,0,2359,0,152,0,36,1365,0,0,0,20
2c7048946097aef5bc1b96cc53585489,5,168,21,0,0,12,0,51,0,0,18,1,0,0,0,3264,0,110,0,8,1599,0,0,0,0
2ce542d10444443251e44a3a6dec6eb4,0,259,53,0,0,48,0,85,0,0,32,3,0,0,0,2601,3,133,0,61,1034,0,1,1,0
2efc0a548e80acbcaf2cfb9804e2faa3,0,211,9,0,0,15,0,115,0,0,19,0,2,0,0,4652,0,171,0,91,1662,0,0,0,0
320c71e05fde5152c26575798bfeb953,0,849,66,14,0,102,1,132,1,0,84,5,6,0,12,4123,1,328,0,108,1331,0,1,0,11
321fe53fdc9f70e4d17930e03cbd49e7,1,543,33,2,0,21,0,237,0,1,91,6,1,0,0,3687,0,304,0,22,1541,0,0,0,0
32e7400bb54ff66588587d2f2b1b22c2,4,35,26,1,0,14,0,216,0,4,7,1,1,0,12,3017,0,261,0,1,706,0,0,0,1
33387545d6a3c0ee607abff19b75abc7,5,13,7,8,0,5,3,35,0,5,0,2,2,0,0,1493,1,48,0,44,927,0,0,0,0
334ae80553d0d9888c59436a747e6435,3,271,33,0,0,31,0,59,0,3,39,4,0,0,0,3030,0,109,0,34,1421,0,0,0,0
33fe133f30a5f6f14bb08aabd4114d92,119,521,29,4,230,15,0,146,0,15,41,3,0,0,0,1289,2,166,0,5,313,0,4,0,0
34c778c98ed41d6cd2a37c5145033c4a,0,149,13,0,0,11,0,104,0,0,11,0,0,0,0,4669,0,147,0,20,2131,0,0,0,0
3723be496725be52bc640fd39aea51e6,1,249,25,0,0,28,0,202,0,1,11,0,1,0,2,4020,0,274,0,22,1725,0,0,0,0
3750e5317d2967d407e66236ad3b7ab5,12,460,28,0,14,43,0,147,0,3,25,0,2,0,0,2364,1,186,0,1,1083,0,0,0,0
379bbc4c2c728db0a249e8c4e6b621af,4,229,43,3,0,22,0,115,0,3,11,6,1,0,9,1361,1,142,0,1,360,0,0,0,0
399f141b63f3243b2064b321ed2b6e6b,0,151,17,0,0,9,0,74,0,0,0,1,0,0,0,2985,0,123,0,35,788,0,0,0,0
3b2d1d0d7c1f8bdb73bdfc45bf3cabeb,2,235,51,1,0,53,0,147,0,2,33,5,0,0,15,3767,0,198,0,497,1748,0,0,0,1
3d2fd5b219300a9aee7b21887a24c539,0,26,25,95,0,14,2,144,1,0,0,0,1,0,0,1306,0,196,0,116,312,0,0,0,1
3d606cd38291c1e5941bc1c37f84f216,8,393,37,0,10,30,0,116,2,0,11,0,2,0,0,3490,0,290,0,73,1305,0,0,0,0
3e018e2078fe88dfd6c8c52bf425cfc3,0,207,28,15,0,16,0,92,0,0,18,3,3,0,2,3491,0,159,0,68,1387,0,0,0,2
3e5fd8ec3f352d90ff3906ae403ebeac,1,416,37,0,0,25,0,228,0,0,28,2,2,0,0,4269,0,352,0,6,1591,0,0,0,0
41364796890f9cffd068307dbdff9559,0,96,12,0,0,1,0,124,0,0,2,1,2,0,0,3644,0,176,0,37,1103,0,0,0,0
41ec69e13985861a5b014318f13ab1e1,2,51,11,0,0,15,0,96,0,2,10,0,2,0,0,1464,4,109,0,6,698,0,0,0,0
4281b43958059de8ff96710b6a2d947a,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,195,0,26,0,0,47,2,0,0,0
43f0e2e3fc7691c51613758e2b65928e,97,556,62,0,667,149,0,612,1,14,53,8,3,0,0,8549,2,779,0,135,3256,0,1,0,0
447479f2c66040046a9b32ccfbaae127,0,292,15,1,0,6,0,70,0,0,29,1,0,0,1,2507,0,87,0,23,1225,0,0,0,1
4524e704e7373c5dfc78a24d105a70c8,3,196,11,0,0,1,0,49,1,3,34,1,1,0,0,2564,1,140,0,27,787,0,0,0,0
479e88f02385c56f386d07d59f02a3b2,2,257,26,3,0,17,0,122,1,1,20,1,1,0,0,5037,2,426,0,15,1535,0,0,0,0
481c56986ebae62c870b0da9bbafc5c6,4,221,59,2,0,86,0,149,0,2,52,10,11,0,1,2356,1,222,0,173,1094,0,5,1,0
4833fcc42db441d6e8e97f762ca1e2e3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,135,0,20,0,0,26,0,0,0,0
4c2a6bec22f436e1b14bbefa24443b4d,6,354,45,7,4,30,0,192,0,6,27,6,7,0,0,2458,0,204,0,45,856,0,2,0,0
4ddf5f5db7e19cc17b603ce8e8ff351f,3,79,6,0,3,2,0,43,0,2,6,0,2,0,0,1946,1,92,0,18,854,0,0,0,0
4e3519d7eafbfccdae231756fcf2ce9c,20,248,33,0,24,35,0,388,0,4,15,1,2,0,5,5971,0,417,0,5,2439,0,0,0,0
4e4fc034dea12369dc5de555ad478a07,1,169,23,0,0,20,0,92,0,1,21,2,1,0,0,1657,1,121,0,35,685,0,0,0,0
4f25425fdbeff3e6ce39ffa4d4a3cb0b,3,25,6,1,0,5,0,14,0,3,7,0,0,0,0,1581,0,39,0,56,1004,0,0,0,0
4f7edf8af873ccef5e94647cdafcfc1a,3,156,8,0,0,7,0,88,0,2,5,0,0,0,0,2993,2,116,0,49,1085,0,0,0,0
4f9f1b81a07e3a192853ab1099a68fca,4,330,29,0,2,84,0,250,0,4,14,0,1,0,0,3620,0,299,0,30,1499,0,1,0,0
5104564f160fb05b4b79bbdb09c03c4f,45,161,20,0,207,94,0,145,0,2,7,1,0,0,0,1647,0,158,0,11,641,0,0,0,0
52de7db1d670939f4381ac9c9e0e4f38,0,82,17,0,0,5,0,97,0,0,0,0,3,0,0,2005,2,142,0,3,901,0,0,0,0
5594425402daa5d17ba4a9043c1d8ff6,0,48,2,0,0,0,0,88,0,0,7,0,0,0,0,3641,0,113,0,7,1966,0,66,19,0
5747bb8136dcd0aa25e8f7763827db11,1,619,28,0,0,90,0,173,0,1,66,5,0,0,0,4015,0,210,0,190,1441,0,0,0,0
579c29c5407ed999b692374653d25a61,0,94,20,9,0,4,0,116,0,0,4,1,2,0,0,1504,0,156,0,0,421,0,0,0,0
596b466b63d92244aee713b6525cb072,1,62,7,3,0,3,0,82,1,1,16,2,1,0,14,2565,0,120,0,47,890,0,1,0,1
59c47412160b9f60a91c8ab957834434,3,67,1,0,0,2,0,61,0,3,1,0,6,0,0,3230,0,113,0,11,1181,0,0,0,0
59d4d32d1adaab3ed5ecbf5ca9d728ca,0,0,24,0,0,5,1,77,0,0,0,1,0,0,0,1576,0,136,0,5,648,0,0,0,0
59e6368a8342e3611348ed0e93ceddb1,1,10,1,0,0,1,0,5,0,1,0,0,0,0,0,735,0,47,0,83,361,0,286,19,0
5d83718570cad6c421fc5c9e9b80159e,6,389,24,0,0,26,0,170,0,3,2,0,0,0,0,2850,0,225,0,15,1412,0,0,0,0
5e66d52f7dbe6d4c038a3a918f4ff91a,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,13,0,6,0,0,1,0,1,0,0
5f1981994e777f8d76c45df9adfc8662,1,434,35,101,1,10,4,108,0,1,63,4,7,0,7,1495,4,147,0,2,584,0,0,0,2
60085c119be41ce2a56c2576583d821c,1,237,20,191,0,11,7,152,0,1,0,0,1,0,1,2032,0,203,0,67,579,0,0,0,12
604adb5a2ffd0f8313a8b6f1da784ba5,0,488,18,0,0,6,0,80,0,0,2,2,0,0,0,1626,0,119,0,14,739,0,0,0,0
633b46db3cea2ec83b4b196dcf9f7e76,0,380,28,2,0,94,0,80,0,0,36,4,1,0,73,3810,0,143,0,171,2067,0,0,0,0
641eaeb08588407b37b1c2c109b59761,0,74,18,4,0,1,0,76,0,0,2,0,0,0,0,1047,0,90,0,4,356,0,1,0,0
64d3bd3b339f63a66b8c878b561551d8,9,309,19,0,4,26,0,183,0,8,33,0,5,0,6,3270,3,246,0,9,1264,0,0,0,0
65e452ca8afdf0ba6a8cbc4af63da728,2,185,31,54,0,27,0,117,0,2,41,0,0,0,0,1906,0,152,0,7,906,0,6,2,0
6673ff23881e8c0ef5aae29ed547d83d,2,78,3,0,3,2,0,66,0,1,2,0,0,0,0,2576,0,115,0,26,1105,0,1,0,0
681a2ee5f3fe039c1d403fccb58a3a67,0,0,6,0,0,0,0,78,0,0,0,0,0,0,0,2927,0,149,0,37,1020,0,0,0,0
6a574b00e6da1dad01065f3d90738721,2,225,41,0,0,27,0,237,0,1,11,0,1,0,0,3487,1,289,0,4,1283,0,0,0,0
6ae71a054e9a503a1f0950de131833a2,0,142,21,0,0,17,0,209,0,0,0,0,2,0,6,3499,2,307,0,4,1405,0,0,0,0
6c7ea17b19edee01e39075dfbd783085,8,99,17,0,0,10,0,130,3,2,15,0,2,0,0,5047,3,202,0,161,1948,0,0,0,0
6d4b7a6f7c4c3aa2fe1efed5888e729b,3,326,18,2,0,30,0,166,0,3,34,5,4,0,1,3970,1,241,0,560,891,0,0,0,1
6d5a2a59f6f376602a835fe57c70455b,5,422,20,42,1,1,0,86,0,5,0,1,0,0,0,2160,0,168,0,55,690,0,0,0,1
6df42c634fbdd9f3c1a33219e89e4939,13,553,33,16,0,47,0,209,1,10,44,1,5,0,0,4418,3,397,0,4,1577,0,0,0,0
6eaf54527df79db49356a26daba98656,4,242,16,3,3,13,0,36,1,4,28,2,2,2,0,1829,0,80,0,46,823,0,29,24,1
6f07da24588ef7be16618bbe848d2aa6,0,61,18,0,0,11,0,141,0,0,7,0,0,0,0,2351,0,201,0,1,816,0,0,0,0
71b53ea50ec02d28fc08843ead3717a0,0,11,8,0,0,22,0,104,0,0,6,0,0,0,4,2826,0,135,0,144,1508,0,0,0,0
7359eff18cfd86cf045a149530e26627,1,139,22,0,0,23,0,110,0,1,5,1,1,0,0,2008,49,159,0,12,695,0,0,0,0
76fa75f0e9cd794207dda975ca84dfb3,1,271,19,2,0,14,0,133,0,1,19,2,0,0,2,2982,1,258,0,0,1173,0,0,0,0
77174b6a21fc52977ea8a50f8e325beb,0,133,21,0,0,82,0,123,0,0,1,0,0,0,0,2395,0,167,0,0,1025,0,0,0,0
7b5bd317f5674f7d064f43ca1b6fe259,2,115,27,0,2,7,0,56,0,2,0,1,0,0,0,660,0,59,0,1,279,0,0,0,0
7ba601138e531ca65131aaafdd0b0fca,3,30,7,0,0,1,0,148,0,1,11,0,4,0,0,1977,14,180,0,3,631,0,4,0,0
7c74f9e3da2ec3ebf687ed4da9a1f82b,2,324,22,0,0,33,0,176,0,2,13,0,1,0,0,2386,0,224,0,105,736,0,0,0,0
82641bcdf4d62d9f473022a2bee912d4,5,430,33,11,1,7,0,179,1,5,58,4,8,0,0,3088,15,283,0,26,1177,0,3,3,0
